ID,SKU,Категория,Название,Цена,Вес,Описание,Изображение,Источник
205386033758,YD-205386033758,Выбор пользователей,Шашлык из свиной мякоти,792,170 г,На гриле,./images/205386033758_Шашлык_из_свиной_мякоти.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
43637d2f43b3,YD-43637d2f43b3,Выбор пользователей,Шашлык из говяжьей вырезки (бастурма),1080,180 г,На гриле,./images/43637d2f43b3_Шашлык_из_говяжьей_вырезки_(бастурма).jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
4a4606e164bc,YD-4a4606e164bc,Выбор пользователей,Люля-кебаб из курицы,792,160 г,На гриле,./images/4a4606e164bc_Люля-кебаб_из_курицы.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
21a5e129a3ec,YD-21a5e129a3ec,Выбор пользователей,Телятина по-домашнему,792,350 г,,./images/21a5e129a3ec_Телятина_по-домашнему.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
d53d33d901ae,YD-d53d33d901ae,Выбор пользователей,Шашлык из картофеля,472,150 г,На гриле,./images/d53d33d901ae_Шашлык_из_картофеля.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
1c59bb629cc0,YD-1c59bb629cc0,Выбор пользователей,Шашлык из свиных ребер,720,180 г,На гриле,./images/1c59bb629cc0_Шашлык_из_свиных_ребер.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3d231aa97d5e,YD-3d231aa97d5e,Выбор пользователей,Долма с виноградными листьями,864,280 г,Запечённое,./images/3d231aa97d5e_Долма_с_виноградными_листьями.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
563128fd0316,YD-563128fd0316,Выбор пользователей,Суп харчо,632,300 г,,./images/563128fd0316_Суп_харчо.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9239096a1522,YD-9239096a1522,Выбор пользователей,Ассорти шашлыков из рыб с овощами,6160,"1,3 кг",На гриле,./images/9239096a1522_Ассорти_шашлыков_из_рыб_с_овощами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9b07a2dc3686,YD-9b07a2dc3686,Выбор пользователей,Сет из Барашка и Телёнка с Овощами,6880,"1,8 кг","На гриле
На компанию",./images/9b07a2dc3686_Сет_из_Барашка_и_Телёнка_с_Овощами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
fd548e4edbac,YD-fd548e4edbac,Выбор пользователей,Помидоры бычье сердце,656,150 г,,./images/fd548e4edbac_Помидоры_бычье_сердце.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
11bdcdb63da9,YD-11bdcdb63da9,Выбор пользователей,Овощи свежие,760,280 г,Вегги,./images/11bdcdb63da9_Овощи_свежие.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
775757c535b5,YD-775757c535b5,Выбор пользователей,Салат овощной со шпинатом,848,250 г,,./images/775757c535b5_Салат_овощной_со_шпинатом.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
4d5a719aec81,YD-4d5a719aec81,Выбор пользователей,Салат с авокадо,856,250 г,Вегги,./images/4d5a719aec81_Салат_с_авокадо.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
5cde1d612fef,YD-5cde1d612fef,Выбор пользователей,Салат из свеклы с козьим сыром,1016,200 г,,./images/5cde1d612fef_Салат_из_свеклы_с_козьим_сыром.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
dd1ce805b48e,YD-dd1ce805b48e,Выбор пользователей,Салат с говяжьим языком,872,290 г,,./images/dd1ce805b48e_Салат_с_говяжьим_языком.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
